 1296       7.8349e-01     5.5000e-01              0
 1297       6.8613e-01     6.6790e-01              0
 1298       8.7010e-01     4.0000e-01              0
 1299       4.0000e-01     8.7010e-01              0
 1300       7.0833e-02     9.5558e-01              0
 1301       2.1250e-01     9.3505e-01              0
 1302       9.3505e-01     2.1250e-01              0
 1303       6.3750e-01     7.1854e-01              0
 1304       9.7917e-02     9.5614e-01              0
 1305       9.1340e-01     3.0000e-01              0
 1306       3.0000e-01     9.1340e-01              0
 1307       5.8750e-01     7.6184e-01              0
 1308       7.6184e-01     5.8750e-01              0
 1309       8.9175e-01     3.6250e-01              0
 1310       3.6250e-01     8.9175e-01              0
 1311       9.5902e-01     8.3660e-02              0
 1312       9.5786e-01     1.0433e-01              0
 1313       2.3750e-01     9.3505e-01              0
 1314       9.3505e-01     2.3750e-01              0
 1315       1.2500e-01     9.5670e-01              0
 1316       9.5670e-01     1.2500e-01              0
 1317       8.2679e-01     5.0000e-01              0
 1318       5.0000e-01     8.2679e-01              0
 1319       8.4845e-01     4.6250e-01              0
 1320       4.6250e-01     8.4845e-01              0
 1321       7.2158e-01     6.4304e-01              0
 1322       9.6645e-01     4.8080e-02              0
 1323       8.0514e-01     5.3750e-01              0
 1324       5.3750e-01     8.0514e-01              0
 1325       8.7010e-01     4.2500e-01              0
 1326       4.2500e-01     8.7010e-01              0
 1327       1.5000e-01     9.5670e-01              0
 1328       9.5670e-01     1.5000e-01              0
 1329       6.2500e-01     7.4019e-01              0
 1330       9.1340e-01     3.2500e-01              0
 1331       3.2500e-01     9.1340e-01              0
 1332       7.4304e-01     6.2358e-01              0
 1333       6.7500e-01     6.9689e-01              0
 1334       2.6250e-01     9.3505e-01              0
 1335       9.3505e-01     2.6250e-01              0
 1336       5.7500e-01     7.8349e-01              0
 1337       7.8349e-01     5.7500e-01              0
 1338       8.9175e-01     3.8750e-01              0
 1339       3.8750e-01     8.9175e-01              0
 1340       1.7500e-01     9.5670e-01              0
 1341       9.5670e-01     1.7500e-01              0
 1342       0.0000e+00     9.7500e-01              0
 1343       9.7500e-01     0.0000e+00              0
 1344       2.5000e-02     9.7500e-01              0
 1345       9.7500e-01     2.5000e-02              0
 1346       7.1113e-01     6.6790e-01              0
 1347       6.6250e-01     7.1854e-01              0
 1348       2.0000e-01     9.5670e-01              0
 1349       9.5670e-01     2.0000e-01              0
 1350       6.1250e-01     7.6184e-01              0
 1351       7.6184e-01     6.1250e-01              0
 1352       9.1340e-01     3.5000e-01              0
 1353       3.5000e-01     9.1340e-01              0
 1354       9.3505e-01     2.8750e-01              0
 1355       2.8750e-01     9.3505e-01              0
 1356       8.4845e-01     4.8750e-01              0
 1357       4.8750e-01     8.4845e-01              0
 1358       8.2679e-01     5.2500e-01              0
 1359       5.2500e-01     8.2679e-01              0
 1360       8.7010e-01     4.5000e-01              0
 1361       4.5000e-01     8.7010e-01              0
 1362       6.0417e-02     9.7779e-01              0
 1363       8.5417e-02     9.7779e-01              0
 1364       9.7951e-01     6.6830e-02              0
 1365       8.0514e-01     5.6250e-01              0
 1366       5.6250e-01     8.0514e-01              0
 1367       8.9175e-01     4.1250e-01              0
 1368       4.1250e-01     8.9175e-01              0
 1369       2.2500e-01     9.5670e-01              0
 1370       9.5670e-01     2.2500e-01              0
 1371       9.7951e-01     9.1830e-02              0
 1372       1.1250e-01     9.7835e-01              0
 1373       9.7835e-01     1.1250e-01              0
 1374       6.5000e-01     7.4019e-01              0
 1375       9.3505e-01     3.1250e-01              0
 1376       3.1250e-01     9.3505e-01              0
 1377       6.0000e-01     7.8349e-01              0
 1378       7.8349e-01     6.0000e-01              0
 1379       9.1340e-01     3.7500e-01              0
 1380       3.7500e-01     9.1340e-01              0
 1381       7.4589e-01     6.4716e-01              0
 1382       7.0000e-01     6.9689e-01              0
 1383       1.3750e-01     9.7835e-01              0
 1384       9.7835e-01     1.3750e-01              0
 1385       2.5000e-01     9.5670e-01              0
 1386       9.5670e-01     2.5000e-01              0
 1387       8.4845e-01     5.1250e-01              0
 1388       5.1250e-01     8.4845e-01              0
 1389       8.7010e-01     4.7500e-01              0
 1390       4.7500e-01     8.7010e-01              0
 1391       1.6250e-01     9.7835e-01              0
 1392       9.7835e-01     1.6250e-01              0
 1393       8.2679e-01     5.5000e-01              0
 1394       5.5000e-01     8.2679e-01              0
 1395       8.9175e-01     4.3750e-01              0
 1396       4.3750e-01     8.9175e-01              0
 1397       6.3750e-01     7.6184e-01              0
 1398       9.3505e-01     3.3750e-01              0
 1399       3.3750e-01     9.3505e-01              0
 1400       6.8750e-01     7.1854e-01              0
 1401       7.6469e-01     6.3608e-01              0
 1402       2.7500e-01     9.5670e-01              0
 1403       9.5670e-01     2.7500e-01              0
 1404       1.8750e-01     9.7835e-01              0
 1405       9.7835e-01     1.8750e-01              0
 1406       7.3544e-01     6.7203e-01              0
 1407       5.8750e-01     8.0514e-01              0
 1408       8.0514e-01     5.8750e-01              0
 1409       9.1340e-01     4.0000e-01              0
 1410       4.0000e-01     9.1340e-01              0
 1411       1.0000e+00     0.0000e+00              0
 1412       0.0000e+00     1.0000e+00              0
 1413       1.0000e+00     2.5000e-02              0
 1414       2.5000e-02     1.0000e+00              0
 1415       2.1250e-01     9.7835e-01              0
 1416       9.7835e-01     2.1250e-01              0
 1417       1.0000e+00     5.0000e-02              0
 1418       5.0000e-02     1.0000e+00              0
 1419       6.7500e-01     7.4019e-01              0
 1420       6.2500e-01     7.8349e-01              0
 1421       7.8349e-01     6.2500e-01              0
 1422       9.5670e-01     3.0000e-01              0
 1423       3.0000e-01     9.5670e-01              0
 1424       1.0000e+00     7.5000e-02              0
 1425       7.5000e-02     1.0000e+00              0
 1426       9.3505e-01     3.6250e-01              0
 1427       3.6250e-01     9.3505e-01              0
 1428       8.7010e-01     5.0000e-01              0
 1429       5.0000e-01     8.7010e-01              0
 1430       8.4845e-01     5.3750e-01              0
 1431       5.3750e-01     8.4845e-01              0
 1432       8.9175e-01     4.6250e-01              0
 1433       4.6250e-01     8.9175e-01              0
 1434       1.0000e+00     1.0000e-01              0
 1435       1.0000e-01     1.0000e+00              0
 1436       7.2500e-01     6.9689e-01              0
 1437       2.3750e-01     9.7835e-01              0
 1438       9.7835e-01     2.3750e-01              0
 1439       5.7500e-01     8.2679e-01              0
 1440       8.2679e-01     5.7500e-01              0
 1441       9.1340e-01     4.2500e-01              0
 1442       4.2500e-01     9.1340e-01              0
 1443       1.0000e+00     1.2500e-01              0
 1444       1.2500e-01     1.0000e+00              0
 1445       6.6250e-01     7.6184e-01              0
 1446       9.5670e-01     3.2500e-01              0
 1447       3.2500e-01     9.5670e-01              0
 1448       7.6469e-01     6.6108e-01              0
 1449       1.0000e+00     1.5000e-01              0
 1450       1.5000e-01     1.0000e+00              0
 1451       6.1250e-01     8.0514e-01              0
 1452       8.0514e-01     6.1250e-01              0
 1453       7.1250e-01     7.1854e-01              0
 1454       9.3505e-01     3.8750e-01              0
 1455       3.8750e-01     9.3505e-01              0
 1456       2.6250e-01     9.7835e-01              0
 1457       9.7835e-01     2.6250e-01              0
 1458       1.0000e+00     1.7500e-01              0
 1459       1.7500e-01     1.0000e+00              0
 1460       5.2500e-01     8.7010e-01              0
 1461       8.7010e-01     5.2500e-01              0
 1462       8.9175e-01     4.8750e-01              0
 1463       4.8750e-01     8.9175e-01              0
 1464       8.4845e-01     5.6250e-01              0
 1465       5.6250e-01     8.4845e-01              0
 1466       6.5000e-01     7.8349e-01              0
 1467       7.8349e-01     6.5000e-01              0
 1468       4.5000e-01     9.1340e-01              0
 1469       9.1340e-01     4.5000e-01              0
 1470       9.5670e-01     3.5000e-01              0
 1471       3.5000e-01     9.5670e-01              0
 1472       7.0000e-01     7.4019e-01              0
 1473       7.5425e-01     6.8595e-01              0
 1474       2.8750e-01     9.7835e-01              0
 1475       9.7835e-01     2.8750e-01              0
 1476       1.0000e+00     2.0000e-01              0
 1477       2.0000e-01     1.0000e+00              0
 1478       6.0000e-01     8.2679e-01              0
 1479       8.2679e-01     6.0000e-01              0
 1480       9.3505e-01     4.1250e-01              0
 1481       4.1250e-01     9.3505e-01              0
 1482       1.0000e+00     2.2500e-01              0
 1483       2.2500e-01     1.0000e+00              0
 1484       6.8750e-01     7.6184e-01              0
 1485       6.3750e-01     8.0514e-01              0
 1486       8.0514e-01     6.3750e-01              0
 1487       9.7835e-01     3.1250e-01              0
 1488       3.1250e-01     9.7835e-01              0
 1489       9.5670e-01     3.7500e-01              0
 1490       3.7500e-01     9.5670e-01              0
 1491       8.9175e-01     5.1250e-01              0
 1492       5.1250e-01     8.9175e-01              0
 1493       8.7010e-01     5.5000e-01              0
 1494       5.5000e-01     8.7010e-01              0
 1495       9.1340e-01     4.7500e-01              0
 1496       4.7500e-01     9.1340e-01              0
 1497       7.3750e-01     7.1854e-01              0
 1498       1.0000e+00     2.5000e-01              0
 1499       2.5000e-01     1.0000e+00              0
 1500       5.8750e-01     8.4845e-01              0
 1501       8.4845e-01     5.8750e-01              0
 1502       9.3505e-01     4.3750e-01              0
 1503       4.3750e-01     9.3505e-01              0
 1504       6.7500e-01     7.8349e-01              0
 1505       7.8349e-01     6.7500e-01              0
 1506       9.7835e-01     3.3750e-01              0
 1507       3.3750e-01     9.7835e-01              0
 1508       7.2500e-01     7.4019e-01              0
 1509       6.2500e-01     8.2679e-01              0
 1510       8.2679e-01     6.2500e-01              0
 1511       9.5670e-01     4.0000e-01              0
 1512       4.0000e-01     9.5670e-01              0
 1513       1.0000e+00     2.7500e-01              0
 1514       2.7500e-01     1.0000e+00              0
 1515       5.3750e-01     8.9175e-01              0
 1516       8.9175e-01     5.3750e-01              0
 1517       9.1340e-01     5.0000e-01              0
 1518       5.0000e-01     9.1340e-01              0
 1519       6.6250e-01     8.0514e-01              0
 1520       8.0514e-01     6.6250e-01              0
 1521       8.7010e-01     5.7500e-01              0
 1522       5.7500e-01     8.7010e-01              0
 1523       7.1250e-01     7.6184e-01              0
 1524       4.6250e-01     9.3505e-01              0
 1525       9.3505e-01     4.6250e-01              0
 1526       9.7835e-01     3.6250e-01              0
 1527       3.6250e-01     9.7835e-01              0
 1528       7.6675e-01     7.0760e-01              0
 1529       1.0000e+00     3.0000e-01              0
 1530       3.0000e-01     1.0000e+00              0
 1531       6.1250e-01     8.4845e-01              0
 1532       8.4845e-01     6.1250e-01              0
 1533       9.5670e-01     4.2500e-01              0
 1534       4.2500e-01     9.5670e-01              0
 1535       7.0000e-01     7.8349e-01              0
 1536       1.0000e+00     3.2500e-01              0
 1537       3.2500e-01     1.0000e+00              0
 1538       6.5000e-01     8.2679e-01              0
 1539       8.2679e-01     6.5000e-01              0
 1540       9.7835e-01     3.8750e-01              0
 1541       3.8750e-01     9.7835e-01              0
 1542       9.1340e-01     5.2500e-01              0
 1543       5.2500e-01     9.1340e-01              0
 1544       7.5000e-01     7.4019e-01              0
 1545       8.9175e-01     5.6250e-01              0
 1546       5.6250e-01     8.9175e-01              0
 1547       4.8750e-01     9.3505e-01              0
 1548       9.3505e-01     4.8750e-01              0
 1549       8.7010e-01     6.0000e-01              0
 1550       6.0000e-01     8.7010e-01              0
 1551       9.5670e-01     4.5000e-01              0
 1552       4.5000e-01     9.5670e-01              0
 1553       6.8750e-01     8.0514e-01              0
 1554       8.0514e-01     6.8750e-01              0
 1555       1.0000e+00     3.5000e-01              0
 1556       3.5000e-01     1.0000e+00              0
 1557       7.3750e-01     7.6184e-01              0
 1558       6.3750e-01     8.4845e-01              0
 1559       8.4845e-01     6.3750e-01              0
 1560       9.7835e-01     4.1250e-01              0
 1561       4.1250e-01     9.7835e-01              0
 1562       7.9175e-01     7.0760e-01              0
 1563       9.1340e-01     5.5000e-01              0
 1564       5.5000e-01     9.1340e-01              0
 1565       9.3505e-01     5.1250e-01              0
 1566       5.1250e-01     9.3505e-01              0
 1567       6.7500e-01     8.2679e-01              0
 1568       8.2679e-01     6.7500e-01              0
 1569       7.2500e-01     7.8349e-01              0
 1570       8.9175e-01     5.8750e-01              0
 1571       5.8750e-01     8.9175e-01              0
 1572       1.0000e+00     3.7500e-01              0
 1573       3.7500e-01     1.0000e+00              0
 1574       4.7500e-01     9.5670e-01              0
 1575       9.5670e-01     4.7500e-01              0
 1576       8.7010e-01     6.2500e-01              0
 1577       6.2500e-01     8.7010e-01              0
 1578       7.7500e-01     7.4019e-01              0
 1579       9.7835e-01     4.3750e-01              0
 1580       4.3750e-01     9.7835e-01              0
 1581       7.1250e-01     8.0514e-01              0
 1582       6.6250e-01     8.4845e-01              0
 1583       8.4845e-01     6.6250e-01              0
 1584       1.0000e+00     4.0000e-01              0
 1585       4.0000e-01     1.0000e+00              0
 1586       7.6250e-01     7.6184e-01              0
 1587       9.3505e-01     5.3750e-01              0
 1588       5.3750e-01     9.3505e-01              0
 1589       9.1340e-01     5.7500e-01              0
 1590       5.7500e-01     9.1340e-01              0
 1591       5.0000e-01     9.5670e-01              0
 1592       9.5670e-01     5.0000e-01              0
 1593       8.9175e-01     6.1250e-01              0
 1594       6.1250e-01     8.9175e-01              0
 1595       4.6250e-01     9.7835e-01              0
 1596       9.7835e-01     4.6250e-01              0
 1597       7.0000e-01     8.2679e-01              0
 1598       8.2679e-01     7.0000e-01              0
 1599       7.5000e-01     7.8349e-01              0
 1600       8.7010e-01     6.5000e-01              0
 1601       6.5000e-01     8.7010e-01              0
 1602       8.1340e-01     7.2010e-01              0
 1603       1.0000e+00     4.2500e-01              0
 1604       4.2500e-01     1.0000e+00              0
 1605       8.0000e-01     7.4019e-01              0
 1606       9.3505e-01     5.6250e-01              0
 1607       5.6250e-01     9.3505e-01              0
 1608       9.5670e-01     5.2500e-01              0
 1609       5.2500e-01     9.5670e-01              0
 1610       7.3750e-01     8.0514e-01              0
 1611       6.8750e-01     8.4845e-01              0
 1612       8.4845e-01     6.8750e-01              0
 1613       9.1340e-01     6.0000e-01              0
 1614       6.0000e-01     9.1340e-01              0
 1615       4.8750e-01     9.7835e-01              0
 1616       9.7835e-01     4.8750e-01              0
 1617       7.8750e-01     7.6184e-01              0
 1618       8.9175e-01     6.3750e-01              0
 1619       6.3750e-01     8.9175e-01              0
 1620       1.0000e+00     4.5000e-01              0
 1621       4.5000e-01     1.0000e+00              0
 1622       7.2500e-01     8.2679e-01              0
 1623       8.7010e-01     6.7500e-01              0
 1624       6.7500e-01     8.7010e-01              0
 1625       7.7500e-01     7.8349e-01              0
 1626       9.5670e-01     5.5000e-01              0
 1627       5.5000e-01     9.5670e-01              0
 1628       9.3505e-01     5.8750e-01              0
 1629       5.8750e-01     9.3505e-01              0
 1630       9.7835e-01     5.1250e-01              0
 1631       5.1250e-01     9.7835e-01              0
 1632       8.4331e-01     7.1598e-01              0
 1633       9.1340e-01     6.2500e-01              0
 1634       6.2500e-01     9.1340e-01              0
 1635       1.0000e+00     4.7500e-01              0
 1636       4.7500e-01     1.0000e+00              0
 1637       7.1250e-01     8.4845e-01              0
 1638       7.6250e-01     8.0514e-01              0
 1639       8.2991e-01     7.3607e-01              0
 1640       8.9175e-01     6.6250e-01              0
 1641       6.6250e-01     8.9175e-01              0
 1642       8.1250e-01     7.6184e-01              0
 1643       8.6496e-01     7.0348e-01              0
 1644       9.5670e-01     5.7500e-01              0
 1645       5.7500e-01     9.5670e-01              0
 1646       9.7835e-01     5.3750e-01              0
 1647       5.3750e-01     9.7835e-01              0
 1648       7.5000e-01     8.2679e-01              0
 1649       7.0000e-01     8.7010e-01              0
 1650       9.3505e-01     6.1250e-01              0
 1651       6.1250e-01     9.3505e-01              0
 1652       1.0000e+00     5.0000e-01              0
 1653       5.0000e-01     1.0000e+00              0
 1654       8.0000e-01     7.8349e-01              0
 1655       9.1340e-01     6.5000e-01              0
 1656       6.5000e-01     9.1340e-01              0
 1657       7.3750e-01     8.4845e-01              0
 1658       8.9175e-01     6.8750e-01              0
 1659       6.8750e-01     8.9175e-01              0
 1660       7.8750e-01     8.0514e-01              0
 1661       9.7835e-01     5.6250e-01              0
 1662       5.6250e-01     9.7835e-01              0
 1663       8.5983e-01     7.3196e-01              0
 1664       9.5670e-01     6.0000e-01              0
 1665       6.0000e-01     9.5670e-01              0
 1666       1.0000e+00     5.2500e-01              0
 1667       5.2500e-01     1.0000e+00              0
 1668       9.3505e-01     6.3750e-01              0
 1669       6.3750e-01     9.3505e-01              0
 1670       7.2500e-01     8.7010e-01              0
 1671       8.4241e-01     7.5772e-01              0
 1672       7.7500e-01     8.2679e-01              0
 1673       9.1340e-01     6.7500e-01              0
 1674       6.7500e-01     9.1340e-01              0
 1675       8.2500e-01     7.8349e-01              0
 1676       8.8661e-01     7.1598e-01              0
 1677       7.6250e-01     8.4845e-01              0
 1678       9.7835e-01     5.8750e-01              0
 1679       5.8750e-01     9.7835e-01              0
 1680       1.0000e+00     5.5000e-01              0
 1681       5.5000e-01     1.0000e+00              0
 1682       7.1250e-01     8.9175e-01              0
 1683       9.5670e-01     6.2500e-01              0
 1684       6.2500e-01     9.5670e-01              0
 1685       8.1250e-01     8.0514e-01              0
 1686       9.3505e-01     6.6250e-01              0
 1687       6.6250e-01     9.3505e-01              0
 1688       8.6496e-01     7.5348e-01              0
 1689       7.5000e-01     8.7010e-01              0
 1690       8.0000e-01     8.2679e-01              0
 1691       9.1340e-01     7.0000e-01              0
 1692       7.0000e-01     9.1340e-01              0
 1693       8.4755e-01     7.7925e-01              0
 1694       1.0000e+00     5.7500e-01              0
 1695       5.7500e-01     1.0000e+00              0
 1696       9.7835e-01     6.1250e-01              0
 1697       6.1250e-01     9.7835e-01              0
 1698       8.8661e-01     7.4098e-01              0
 1699       9.5670e-01     6.5000e-01              0
 1700       6.5000e-01     9.5670e-01              0
 1701       7.3750e-01     8.9175e-01              0
 1702       7.8750e-01     8.4845e-01              0
 1703       9.3505e-01     6.8750e-01              0
 1704       6.8750e-01     9.3505e-01              0
 1705       8.3785e-01     8.0327e-01              0
 1706       7.7500e-01     8.7010e-01              0
 1707       8.7010e-01     7.7500e-01              0
 1708       9.1340e-01     7.2500e-01              0
 1709       7.2500e-01     9.1340e-01              0
 1710       1.0000e+00     6.0000e-01              0
 1711       6.0000e-01     1.0000e+00              0
 1712       8.2535e-01     8.2492e-01              0
 1713       9.7835e-01     6.3750e-01              0
 1714       6.3750e-01     9.7835e-01              0
 1715       9.5670e-01     6.7500e-01              0
 1716       6.7500e-01     9.5670e-01              0
 1717       7.6250e-01     8.9175e-01              0
 1718       8.9175e-01     7.6250e-01              0
 1719       8.6040e-01     7.9902e-01              0
 1720       8.1250e-01     8.4845e-01              0
 1721       9.3505e-01     7.1250e-01              0
 1722       7.1250e-01     9.3505e-01              0
 1723       1.0000e+00     6.2500e-01              0
 1724       6.2500e-01     1.0000e+00              0
 1725       9.7835e-01     6.6250e-01              0
 1726       6.6250e-01     9.7835e-01              0
 1727       9.1340e-01     7.5000e-01              0
 1728       7.5000e-01     9.1340e-01              0
 1729       8.0000e-01     8.7010e-01              0
 1730       8.5071e-01     8.2304e-01              0
 1731       9.5670e-01     7.0000e-01              0
 1732       7.0000e-01     9.5670e-01              0
 1733       7.8750e-01     8.9175e-01              0
 1734       9.3505e-01     7.3750e-01              0
 1735       7.3750e-01     9.3505e-01              0
 1736       8.3785e-01     8.4657e-01              0
 1737       8.8962e-01     7.9388e-01              0
 1738       1.0000e+00     6.5000e-01              0
 1739       6.5000e-01     1.0000e+00              0
 1740       9.7835e-01     6.8750e-01              0
 1741       6.8750e-01     9.7835e-01              0
 1742       7.7500e-01     9.1340e-01              0
 1743       8.2500e-01     8.7010e-01              0
 1744       9.5670e-01     7.2500e-01              0
 1745       7.2500e-01     9.5670e-01              0
 1746       9.1127e-01     7.8138e-01              0
 1747       8.7993e-01     8.1790e-01              0
 1748       8.1250e-01     8.9175e-01              0
 1749       1.0000e+00     6.7500e-01              0
 1750       6.7500e-01     1.0000e+00              0
 1751       9.3505e-01     7.6250e-01              0
 1752       7.6250e-01     9.3505e-01              0
 1753       8.6285e-01     8.4657e-01              0
 1754       9.7835e-01     7.1250e-01              0
 1755       7.1250e-01     9.7835e-01              0
 1756       8.0000e-01     9.1340e-01              0
 1757       9.5670e-01     7.5000e-01              0
 1758       7.5000e-01     9.5670e-01              0
 1759       8.5000e-01     8.7010e-01              0
 1760       9.0915e-01     8.1276e-01              0
 1761       1.0000e+00     7.0000e-01              0
 1762       7.0000e-01     1.0000e+00              0
 1763       7.8750e-01     9.3505e-01              0
 1764       8.3750e-01     8.9175e-01              0
 1765       9.3292e-01     7.9388e-01              0
 1766       9.7835e-01     7.3750e-01              0
 1767       7.3750e-01     9.7835e-01              0
 1768       8.9207e-01     8.4143e-01              0
 1769       8.2500e-01     9.1340e-01              0
 1770       9.5670e-01     7.7500e-01              0
 1771       7.7500e-01     9.5670e-01              0
 1772       8.7500e-01     8.7010e-01              0
 1773       1.0000e+00     7.2500e-01              0
 1774       7.2500e-01     1.0000e+00              0
 1775       8.1250e-01     9.3505e-01              0
 1776       9.7835e-01     7.6250e-01              0
 1777       7.6250e-01     9.7835e-01              0
 1778       8.6250e-01     8.9175e-01              0
 1779       9.3538e-01     8.1690e-01              0
 1780       8.0000e-01     9.5670e-01              0
 1781       8.5000e-01     9.1340e-01              0
 1782       9.5915e-01     7.9802e-01              0
 1783       1.0000e+00     7.5000e-01              0
 1784       7.5000e-01     1.0000e+00              0
 1785       9.2565e-01     8.4009e-01              0
 1786       8.3750e-01     9.3505e-01              0
 1787       9.7835e-01     7.8750e-01              0
 1788       7.8750e-01     9.7835e-01              0
 1789       9.0858e-01     8.6875e-01              0
 1790       8.8750e-01     8.9175e-01              0
 1791       8.2500e-01     9.5670e-01              0
 1792       9.6160e-01     8.2103e-01              0
 1793       8.7500e-01     9.1340e-01              0
 1794       1.0000e+00     7.7500e-01              0
 1795       7.7500e-01     1.0000e+00              0
 1796       8.1250e-01     9.7835e-01              0
 1797       8.6250e-01     9.3505e-01              0
 1798       9.5188e-01     8.4422e-01              0
 1799       9.8080e-01     8.1052e-01              0
 1800       8.5000e-01     9.5670e-01              0
 1801       1.0000e+00     8.0000e-01              0
 1802       8.0000e-01     1.0000e+00              0
 1803       9.4216e-01     8.6741e-01              0
 1804       9.2108e-01     8.9041e-01              0
 1805       9.0000e-01     9.1340e-01              0
 1806       8.3750e-01     9.7835e-01              0
 1807       9.8080e-01     8.3552e-01              0
 1808       8.8750e-01     9.3505e-01              0
 1809       9.7108e-01     8.5871e-01              0
 1810       1.0000e+00     8.2500e-01              0
 1811       8.2500e-01     1.0000e+00              0
 1812       8.7500e-01     9.5670e-01              0
 1813       9.4608e-01     8.9041e-01              0
 1814       9.2500e-01     9.1340e-01              0
 1815       8.6250e-01     9.7835e-01              0
 1816       9.1458e-01     9.3449e-01              0
 1817       1.0000e+00     8.5000e-01              0
 1818       8.5000e-01     1.0000e+00              0
 1819       9.7108e-01     8.8371e-01              0
 1820       9.0208e-01     9.5614e-01              0
 1821       9.5000e-01     9.1340e-01              0
 1822       8.8750e-01     9.7835e-01              0
 1823       9.3958e-01     9.3449e-01              0
 1824       1.0000e+00     8.7500e-01              0
 1825       8.7500e-01     1.0000e+00              0
 1826       9.7500e-01     9.0670e-01              0
 1827       9.2917e-01     9.5558e-01              0
 1828       9.1458e-01     9.7779e-01              0
 1829       1.0000e+00     9.0000e-01              0
 1830       9.0000e-01     1.0000e+00              0
 1831       9.7500e-01     9.3170e-01              0
 1832       9.6458e-01     9.5279e-01              0
 1833       9.3958e-01     9.7779e-01              0
 1834       1.0000e+00     9.2500e-01              0
 1835       9.2500e-01     1.0000e+00              0
 1836       9.7500e-01     9.7500e-01              0
 1837       9.5000e-01     1.0000e+00              0
 1838       1.0000e+00     9.5000e-01              0
 1839       1.0000e+00     9.7500e-01              0
 1840       9.7500e-01     1.0000e+00              0
 1841       1.0000e+00     1.0000e+00              0

######################## Materials ########################

Materials List:

Material | Thermal expansion | Young's modulus | Poisson's ratio |  Area  |  Thickness
------------------------------------------------------------------------------------------
    1          1.6000e-06         2.1000e+11       3.0000e-01    1.0000e+00  1.0000e+00

################### Loads On Points ######################

Conditions List:

  Load   |  Function
----------------------
    1      10000      10000

################### Loads On Lines #######################

Conditions List:

  Load   |  Function
----------------------

################## Loads On Surfaces #####################

Conditions List:

  Load   |  Function
----------------------

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

Element List:

      Element  |      Type      |  Material  |   Nodes  |      Conectivities
-----------------------------------------------------------------------------------
         1          Triangle           1          6          1 6 5 3 4 2
         2          Triangle           1          6       1710 1738 1683 1723 1713 1696
         3          Triangle           1          6       1683 1738 1715 1713 1725 1699
         4          Triangle           1          6       1710 1683 1644 1696 1664 1678
         5          Triangle           1          6       1715 1738 1761 1725 1749 1740
         6          Triangle           1          6        907 794 852 850 821 874
         7          Triangle           1          6        852 794 745 821 770 797
         8          Triangle           1          6        907 852 953 874 903 930
         9          Triangle           1          6        745 794 693 770 742 718
        10          Triangle           1          6       1644 1683 1613 1664 1650 1628
        11          Triangle           1          6       1613 1683 1655 1650 1668 1633
        12          Triangle           1          6       1655 1683 1715 1668 1699 1686
        13          Triangle           1          6       1644 1613 1563 1628 1589 1606
        14          Triangle           1          6       1563 1613 1521 1589 1570 1545
        15          Triangle           1          6       1521 1613 1576 1570 1593 1549
        16          Triangle           1          6        953 852 945 903 897 950
        17          Triangle           1          6        945 852 807 897 826 873
        18          Triangle           1          6        807 852 745 826 797 772
        19          Triangle           1          6       1655 1715 1691 1686 1703 1673
        20          Triangle           1          6       1691 1715 1744 1703 1731 1721
        21          Triangle           1          6       1744 1715 1761 1731 1740 1754
        22          Triangle           1          6       1576 1613 1655 1593 1633 1618
        23          Triangle           1          6       1576 1655 1623 1618 1640 1600
        24          Triangle           1          6       1623 1655 1691 1640 1673 1658
        25          Triangle           1          6       1623 1691 1663 1658 1676 1643
        26          Triangle           1          6       1663 1691 1727 1676 1708 1698
        27          Triangle           1          6       1663 1727 1707 1698 1718 1688
        28          Triangle           1          6       1727 1691 1744 1708 1721 1734
        29          Triangle           1          6       1727 1744 1770 1734 1757 1751
        30          Triangle           1          6       1770 1744 1783 1757 1766 1776
        31          Triangle           1          6       1707 1727 1760 1718 1746 1737
        32          Triangle           1          6       1760 1727 1770 1746 1751 1765
        33          Triangle           1          6       1760 1770 1792 1765 1782 1779
        34          Triangle           1          6       1792 1770 1801 1782 1787 1799
        35          Triangle           1          6        807 745 702 772 722 753
        36          Triangle           1          6        702 745 645 722 697 673
        37          Triangle           1          6        645 745 693 697 718 669
        38          Triangle           1          6       1783 1744 1761 1766 1754 1773
        39          Triangle           1          6       1801 1770 1783 1787 1776 1794
        40          Triangle           1          6       1711 1681 1645 1695 1662 1679
        41          Triangle           1          6       1711 1645 1684 1679 1665 1697
        42          Triangle           1          6       1645 1681 1609 1662 1647 1627
        43          Triangle           1          6       1609 1681 1653 1647 1667 1631
        44          Triangle           1          6       1684 1645 1614 1665 1629 1651
        45          Triangle           1          6       1614 1645 1564 1629 1607 1590
        46          Triangle           1          6       1684 1614 1656 1651 1634 1669
        47          Triangle           1          6       1564 1645 1609 1607 1627 1588
        48          Triangle           1          6       1656 1614 1577 1634 1594 1619
        49          Triangle           1          6       1577 1614 1522 1594 1571 1550
        50          Triangle           1          6       1522 1614 1564 1571 1590 1546
        51          Triangle           1          6       1656 1577 1624 1619 1601 1641
        52          Triangle           1          6       1624 1577 1538 1601 1558 1582
        53          Triangle           1          6       1538 1577 1478 1558 1531 1509
        54          Triangle           1          6       1711 1684 1739 1697 1714 1724
        55          Triangle           1          6       1739 1684 1716 1714 1700 1726
        56          Triangle           1          6       1716 1684 1656 1700 1669 1687
