 1296       1.6806e+00     1.3543e-01              0
 1297       1.1767e-01     1.8878e-01              0
 1298       1.8823e+00     1.8878e-01              0
 1299       5.5000e-01     8.6706e-02              0
 1300       1.4500e+00     8.6706e-02              0
 1301       2.6348e-01     1.4130e-01              0
 1302       1.7365e+00     1.4130e-01              0
 1303       5.0000e-01     8.6706e-02              0
 1304       1.5000e+00     8.6706e-02              0
 1305       9.7500e-01     4.3353e-02              0
 1306       1.0250e+00     4.3353e-02              0
 1307       1.0750e+00     4.3353e-02              0
 1308       9.2500e-01     4.3353e-02              0
 1309       1.1250e+00     4.3353e-02              0
 1310       8.7500e-01     4.3353e-02              0
 1311       1.1750e+00     4.3353e-02              0
 1312       8.2500e-01     4.3353e-02              0
 1313       2.0552e-01     1.4425e-01              0
 1314       1.7945e+00     1.4425e-01              0
 1315       6.2500e-02     1.8750e-01              0
 1316       1.9375e+00     1.8750e-01              0
 1317       4.5000e-01     8.6706e-02              0
 1318       1.5500e+00     8.6706e-02              0
 1319       1.2250e+00     4.3353e-02              0
 1320       7.7500e-01     4.3353e-02              0
 1321       1.2750e+00     4.3353e-02              0
 1322       7.2500e-01     4.3353e-02              0
 1323       4.0000e-01     8.6706e-02              0
 1324       1.6000e+00     8.6706e-02              0
 1325       1.3250e+00     4.3353e-02              0
 1326       6.7500e-01     4.3353e-02              0
 1327       1.5249e-01     1.4390e-01              0
 1328       1.8475e+00     1.4390e-01              0
 1329       1.3750e+00     4.3353e-02              0
 1330       6.2500e-01     4.3353e-02              0
 1331       3.5000e-01     8.6706e-02              0
 1332       1.6500e+00     8.6706e-02              0
 1333       1.4250e+00     4.3353e-02              0
 1334       5.7500e-01     4.3353e-02              0
 1335       2.9411e-01     9.2576e-02              0
 1336       1.7059e+00     9.2576e-02              0
 1337       1.4750e+00     4.3353e-02              0
 1338       5.2500e-01     4.3353e-02              0
 1339       9.7322e-02     1.4262e-01              0
 1340       1.9027e+00     1.4262e-01              0
 1341       2.3822e-01     9.8447e-02              0
 1342       1.7618e+00     9.8447e-02              0
 1343       1.0000e+00     0.0000e+00              0
 1344       9.5000e-01     0.0000e+00              0
 1345       1.0500e+00     0.0000e+00              0
 1346       9.0000e-01     0.0000e+00              0
 1347       1.1000e+00     0.0000e+00              0
 1348       1.5250e+00     4.3353e-02              0
 1349       4.7500e-01     4.3353e-02              0
 1350       1.1500e+00     0.0000e+00              0
 1351       8.5000e-01     0.0000e+00              0
 1352       1.2000e+00     0.0000e+00              0
 1353       8.0000e-01     0.0000e+00              0
 1354       7.5000e-01     0.0000e+00              0
 1355       1.2500e+00     0.0000e+00              0
 1356       1.5750e+00     4.3353e-02              0
 1357       4.2500e-01     4.3353e-02              0
 1358       4.6875e-02     1.4063e-01              0
 1359       1.9531e+00     1.4063e-01              0
 1360       1.8518e-01     9.8097e-02              0
 1361       1.8148e+00     9.8097e-02              0
 1362       7.0000e-01     0.0000e+00              0
 1363       1.3000e+00     0.0000e+00              0
 1364       6.5000e-01     0.0000e+00              0
 1365       1.3500e+00     0.0000e+00              0
 1366       1.6250e+00     4.3353e-02              0
 1367       3.7500e-01     4.3353e-02              0
 1368       6.0000e-01     0.0000e+00              0
 1369       1.4000e+00     0.0000e+00              0
 1370       1.3214e-01     9.7747e-02              0
 1371       1.8679e+00     9.7747e-02              0
 1372       1.6750e+00     4.3353e-02              0
 1373       3.2500e-01     4.3353e-02              0
 1374       5.5000e-01     0.0000e+00              0
 1375       1.4500e+00     0.0000e+00              0
 1376       2.6911e-01     4.9224e-02              0
 1377       1.7309e+00     4.9224e-02              0
 1378       5.0000e-01     0.0000e+00              0
 1379       1.5000e+00     0.0000e+00              0
 1380       8.1697e-02     9.5748e-02              0
 1381       1.9183e+00     9.5748e-02              0
 1382       4.5000e-01     0.0000e+00              0
 1383       1.5500e+00     0.0000e+00              0
 1384       1.7809e+00     4.9224e-02              0
 1385       2.1911e-01     4.9224e-02              0
 1386       4.0000e-01     0.0000e+00              0
 1387       1.6000e+00     0.0000e+00              0
 1388       3.1250e-02     9.3750e-02              0
 1389       1.9688e+00     9.3750e-02              0
 1390       1.8339e+00     4.8873e-02              0
 1391       1.6607e-01     4.8873e-02              0
 1392       3.5000e-01     0.0000e+00              0
 1393       1.6500e+00     0.0000e+00              0
 1394       3.0000e-01     0.0000e+00              0
 1395       1.7000e+00     0.0000e+00              0
 1396       1.8839e+00     4.8873e-02              0
 1397       1.1607e-01     4.8873e-02              0
 1398       2.5000e-01     0.0000e+00              0
 1399       1.7500e+00     0.0000e+00              0
 1400       6.5625e-02     4.6875e-02              0
 1401       1.9344e+00     4.6875e-02              0
 1402       2.0000e-01     0.0000e+00              0
 1403       1.8000e+00     0.0000e+00              0
 1404       1.9844e+00     4.6875e-02              0
 1405       1.5625e-02     4.6875e-02              0
 1406       1.5000e-01     0.0000e+00              0
 1407       1.8500e+00     0.0000e+00              0
 1408       1.0000e-01     0.0000e+00              0
 1409       1.9000e+00     0.0000e+00              0
 1410       5.0000e-02     0.0000e+00              0
 1411       1.9500e+00     0.0000e+00              0
 1412       0.0000e+00     0.0000e+00              0
 1413       2.0000e+00     0.0000e+00              0

######################## Materials ########################

Materials List:

Material | Thermal expansion | Young's modulus | Poisson's ratio |  Area  |  Thickness
------------------------------------------------------------------------------------------
    1          7.0000e-06         3.0000e+07       2.5000e-01    1.0000e+00  1.0000e+00

################### Loads On Points ######################

Conditions List:

  Load   |  Function
----------------------

################### Loads On Lines #######################

Conditions List:

  Load   |  Function
----------------------

################## Loads On Surfaces #####################

Conditions List:

  Load   |  Function
----------------------

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

Element List:

      Element  |      Type      |  Material  |   Nodes  |      Conectivities
-----------------------------------------------------------------------------------
         1          Triangle           1          6       1413 1389 1409 1404 1401 1411
         2          Triangle           1          6       1389 1316 1371 1359 1340 1381
         3          Triangle           1          6       1316 1231 1288 1272 1259 1298
         4          Triangle           1          6       1231 1151 1196 1193 1174 1213
         5          Triangle           1          6       1151 1072 1107 1112 1085 1127
         6          Triangle           1          6       1072 995 1023 1033 1010 1048
         7          Triangle           1          6        995 921 953 954 940 975
         8          Triangle           1          6        921 852 890 888 869 908
         9          Triangle           1          6        852 779 819 814 796 830
        10          Triangle           1          6        779 710 750 745 731 764
        11          Triangle           1          6        710 654 684 681 670 701
        12          Triangle           1          6        654 598 622 627 606 633
        13          Triangle           1          6        598 537 568 569 550 579
        14          Triangle           1          6        537 481 518 506 500 527
        15          Triangle           1          6        481 434 462 456 449 474
        16          Triangle           1          6        434 391 417 413 403 426
        17          Triangle           1          6        391 341 371 366 355 378
        18          Triangle           1          6        341 299 322 319 312 333
        19          Triangle           1          6        299 261 283 280 271 290
        20          Triangle           1          6        261 222 246 242 233 252
        21          Triangle           1          6        222 189 208 205 199 215
        22          Triangle           1          6        189 159 177 174 167 183
        23          Triangle           1          6        159 128 147 143 137 152
        24          Triangle           1          6        128 104 119 115 112 124
        25          Triangle           1          6        104 82 96 93 90 101
        26          Triangle           1          6         82 63 75 72 69 79
        27          Triangle           1          6         63 45 57 54 51 60
        28          Triangle           1          6         45 30 40 36 35 42
        29          Triangle           1          6         30 21 27 25 23 28
        30          Triangle           1          6         21 12 17 16 13 18
        31          Triangle           1          6         12 6 11 9 7 10
        32          Triangle           1          6          6 1 5 2 3 4
        33          Triangle           1          6          6 5 11 4 8 7
        34          Triangle           1          6         11 20 17 15 19 14
        35          Triangle           1          6         17 20 27 19 24 22
        36          Triangle           1          6         11 17 12 14 13 10
        37          Triangle           1          6         20 31 27 26 29 24
        38          Triangle           1          6         31 46 39 37 41 34
        39          Triangle           1          6         46 64 56 55 59 50
        40          Triangle           1          6         64 83 74 73 78 68
        41          Triangle           1          6         83 105 95 94 100 89
        42          Triangle           1          6        105 129 118 116 123 111
        43          Triangle           1          6        129 160 146 144 151 136
        44          Triangle           1          6        160 190 176 175 182 166
        45          Triangle           1          6        190 223 207 206 214 198
        46          Triangle           1          6        223 262 245 243 251 232
        47          Triangle           1          6        262 300 282 281 289 270
        48          Triangle           1          6        300 340 321 320 332 311
        49          Triangle           1          6        340 392 370 367 377 354
        50          Triangle           1          6        392 433 415 414 420 398
        51          Triangle           1          6        433 482 460 457 471 445
        52          Triangle           1          6        482 538 511 507 523 497
        53          Triangle           1          6        538 599 571 570 580 551
        54          Triangle           1          6        599 655 629 628 640 609
        55          Triangle           1          6        655 711 683 682 700 669
        56          Triangle           1          6        711 780 749 746 763 730
        57          Triangle           1          6        780 853 818 815 829 795
        58          Triangle           1          6        853 922 884 889 903 862
        59          Triangle           1          6        922 996 944 955 969 929
        60          Triangle           1          6        996 1073 1019 1034 1047 1009
        61          Triangle           1          6       1073 1152 1104 1113 1124 1084
        62          Triangle           1          6       1152 1230 1195 1194 1212 1173
        63          Triangle           1          6       1230 1315 1287 1271 1297 1258
        64          Triangle           1          6       1315 1388 1370 1358 1380 1339
        65          Triangle           1          6       1388 1412 1408 1405 1410 1400
        66          Triangle           1          6         17 27 21 22 23 18
        67          Triangle           1          6       1408 1402 1370 1406 1391 1397
        68          Triangle           1          6       1402 1394 1341 1398 1376 1385
        69          Triangle           1          6       1394 1386 1331 1392 1367 1373
        70          Triangle           1          6       1386 1378 1317 1382 1349 1357
        71          Triangle           1          6       1378 1368 1299 1374 1334 1338
        72          Triangle           1          6       1368 1362 1289 1364 1326 1330
        73          Triangle           1          6       1362 1353 1281 1354 1320 1322
        74          Triangle           1          6       1353 1346 1276 1351 1310 1312
        75          Triangle           1          6       1346 1343 1267 1344 1305 1308
        76          Triangle           1          6       1343 1347 1268 1345 1307 1306
        77          Triangle           1          6       1347 1352 1275 1350 1311 1309
        78          Triangle           1          6       1352 1363 1282 1355 1321 1319
        79          Triangle           1          6       1363 1369 1290 1365 1329 1325
        80          Triangle           1          6       1369 1379 1300 1375 1337 1333
        81          Triangle           1          6       1379 1387 1318 1383 1356 1348
        82          Triangle           1          6       1387 1395 1332 1393 1372 1366
        83          Triangle           1          6       1395 1403 1342 1399 1384 1377
        84          Triangle           1          6       1403 1409 1371 1407 1396 1390
        85          Triangle           1          6       1341 1394 1331 1376 1373 1335
        86          Triangle           1          6       1402 1341 1370 1385 1360 1391
        87          Triangle           1          6       1331 1386 1317 1367 1357 1323
        88          Triangle           1          6       1317 1378 1299 1349 1338 1303
        89          Triangle           1          6       1299 1368 1289 1334 1330 1293
        90          Triangle           1          6       1289 1362 1281 1326 1322 1285
        91          Triangle           1          6       1281 1353 1276 1320 1312 1280
        92          Triangle           1          6       1276 1346 1267 1310 1308 1269
        93          Triangle           1          6       1267 1343 1268 1305 1306 1266
        94          Triangle           1          6       1268 1347 1275 1307 1309 1270
        95          Triangle           1          6       1275 1352 1282 1311 1319 1279
        96          Triangle           1          6       1282 1363 1290 1321 1325 1286
        97          Triangle           1          6       1290 1369 1300 1329 1333 1294
        98          Triangle           1          6       1300 1379 1318 1337 1348 1304
        99          Triangle           1          6       1318 1387 1332 1356 1366 1324
       100          Triangle           1          6       1332 1395 1342 1372 1377 1336
       101          Triangle           1          6       1342 1403 1371 1384 1390 1361
       102          Triangle           1          6       1341 1331 1262 1335 1295 1301
       103          Triangle           1          6       1331 1317 1252 1323 1283 1291
       104          Triangle           1          6       1317 1299 1234 1303 1265 1277
       105          Triangle           1          6       1299 1289 1222 1293 1254 1260
       106          Triangle           1          6       1289 1281 1216 1285 1248 1250
       107          Triangle           1          6       1281 1276 1208 1280 1242 1244
       108          Triangle           1          6       1276 1267 1202 1269 1236 1238
       109          Triangle           1          6       1267 1268 1199 1266 1232 1233
       110          Triangle           1          6       1268 1275 1203 1270 1239 1237
       111          Triangle           1          6       1275 1282 1209 1279 1245 1243
       112          Triangle           1          6       1282 1290 1217 1286 1251 1249
       113          Triangle           1          6       1290 1300 1223 1294 1261 1255
       114          Triangle           1          6       1300 1318 1235 1304 1278 1264
       115          Triangle           1          6       1318 1332 1253 1324 1292 1284
       116          Triangle           1          6       1332 1342 1263 1336 1302 1296
       117          Triangle           1          6       1262 1331 1252 1295 1291 1256
       118          Triangle           1          6       1341 1262 1287 1301 1273 1313
       119          Triangle           1          6       1252 1317 1234 1283 1277 1246
       120          Triangle           1          6       1234 1299 1222 1265 1260 1228
       121          Triangle           1          6       1222 1289 1216 1254 1250 1218
       122          Triangle           1          6       1216 1281 1208 1248 1244 1210
       123          Triangle           1          6       1208 1276 1202 1242 1238 1204
       124          Triangle           1          6       1202 1267 1199 1236 1233 1201
       125          Triangle           1          6       1199 1268 1203 1232 1237 1200
       126          Triangle           1          6       1203 1275 1209 1239 1243 1205
       127          Triangle           1          6       1209 1282 1217 1245 1249 1211
       128          Triangle           1          6       1217 1290 1223 1251 1255 1219
       129          Triangle           1          6       1223 1300 1235 1261 1264 1229
       130          Triangle           1          6       1235 1318 1253 1278 1284 1247
       131          Triangle           1          6       1253 1332 1263 1292 1296 1257
       132          Triangle           1          6       1263 1342 1288 1302 1314 1274
       133          Triangle           1          6       1262 1252 1189 1256 1220 1224
       134          Triangle           1          6       1252 1234 1177 1246 1206 1214
       135          Triangle           1          6       1234 1222 1157 1228 1187 1197
       136          Triangle           1          6       1222 1216 1147 1218 1181 1185
       137          Triangle           1          6       1216 1208 1141 1210 1175 1180
       138          Triangle           1          6       1208 1202 1135 1204 1169 1171
       139          Triangle           1          6       1202 1199 1129 1201 1163 1165
       140          Triangle           1          6       1199 1203 1130 1200 1166 1164
       141          Triangle           1          6       1203 1209 1136 1205 1172 1170
       142          Triangle           1          6       1209 1217 1142 1211 1179 1176
       143          Triangle           1          6       1217 1223 1148 1219 1186 1182
       144          Triangle           1          6       1223 1235 1158 1229 1198 1188
       145          Triangle           1          6       1235 1253 1178 1247 1215 1207
       146          Triangle           1          6       1253 1263 1190 1257 1225 1221
       147          Triangle           1          6       1189 1252 1177 1220 1214 1183
       148          Triangle           1          6       1262 1189 1195 1224 1191 1226
       149          Triangle           1          6       1177 1234 1157 1206 1197 1167
       150          Triangle           1          6       1157 1222 1147 1187 1185 1155
       151          Triangle           1          6       1147 1216 1141 1181 1180 1143
       152          Triangle           1          6       1141 1208 1135 1175 1171 1139
       153          Triangle           1          6       1135 1202 1129 1169 1165 1131
       154          Triangle           1          6       1129 1199 1130 1163 1164 1128
       155          Triangle           1          6       1130 1203 1136 1166 1170 1132
       156          Triangle           1          6       1136 1209 1142 1172 1176 1140
       157          Triangle           1          6       1142 1217 1148 1179 1182 1144
       158          Triangle           1          6       1148 1223 1158 1186 1188 1156
       159          Triangle           1          6       1158 1235 1178 1198 1207 1168
       160          Triangle           1          6       1178 1253 1190 1215 1221 1184
       161          Triangle           1          6       1190 1263 1196 1225 1227 1192
       162          Triangle           1          6       1189 1177 1114 1183 1146 1153
       163          Triangle           1          6       1177 1157 1096 1167 1125 1137
       164          Triangle           1          6       1157 1147 1080 1155 1116 1120
       165          Triangle           1          6       1147 1141 1074 1143 1109 1110
       166          Triangle           1          6       1141 1135 1066 1139 1100 1102
       167          Triangle           1          6       1135 1129 1058 1131 1092 1094
       168          Triangle           1          6       1129 1130 1055 1128 1090 1091
       169          Triangle           1          6       1130 1136 1059 1132 1095 1093
       170          Triangle           1          6       1136 1142 1067 1140 1103 1101
       171          Triangle           1          6       1142 1148 1075 1144 1111 1108
       172          Triangle           1          6       1148 1158 1081 1156 1121 1117
       173          Triangle           1          6       1158 1178 1097 1168 1138 1126
       174          Triangle           1          6       1178 1190 1115 1184 1154 1145
       175          Triangle           1          6       1114 1177 1096 1146 1137 1105
       176          Triangle           1          6       1189 1114 1134 1153 1123 1160
       177          Triangle           1          6       1096 1157 1080 1125 1120 1088
       178          Triangle           1          6       1080 1147 1074 1116 1110 1078
       179          Triangle           1          6       1074 1141 1066 1109 1102 1070
       180          Triangle           1          6       1066 1135 1058 1100 1094 1060
       181          Triangle           1          6       1058 1129 1055 1092 1091 1056
       182          Triangle           1          6       1055 1130 1059 1090 1093 1057
       183          Triangle           1          6       1059 1136 1067 1095 1101 1061
       184          Triangle           1          6       1067 1142 1075 1103 1108 1071
       185          Triangle           1          6       1075 1148 1081 1111 1117 1079
       186          Triangle           1          6       1081 1158 1097 1121 1126 1089
       187          Triangle           1          6       1097 1178 1115 1138 1145 1106
       188          Triangle           1          6       1115 1190 1133 1154 1159 1122
       189          Triangle           1          6       1114 1096 1039 1105 1068 1076
       190          Triangle           1          6       1096 1080 1017 1088 1051 1053
       191          Triangle           1          6       1080 1074 1012 1078 1042 1046
       192          Triangle           1          6       1074 1066 1004 1070 1036 1038
       193          Triangle           1          6       1066 1058 997 1060 1027 1031
       194          Triangle           1          6       1058 1055 989 1056 1020 1024
       195          Triangle           1          6       1055 1059 990 1057 1025 1021
       196          Triangle           1          6       1059 1067 998 1061 1032 1028
       197          Triangle           1          6       1067 1075 1003 1071 1037 1035
       198          Triangle           1          6       1075 1081 1011 1079 1045 1041
       199          Triangle           1          6       1081 1097 1018 1089 1054 1052
       200          Triangle           1          6       1097 1115 1040 1106 1077 1069
       201          Triangle           1          6       1039 1096 1017 1068 1053 1029
       202          Triangle           1          6       1114 1039 1063 1076 1049 1086
       203          Triangle           1          6       1017 1080 1012 1051 1046 1015
       204          Triangle           1          6       1012 1074 1004 1042 1038 1007
       205          Triangle           1          6       1004 1066 997 1036 1031 1000
       206          Triangle           1          6        997 1058 989 1027 1024 993
       207          Triangle           1          6        989 1055 990 1020 1021 988
       208          Triangle           1          6        990 1059 998 1025 1028 994
       209          Triangle           1          6        998 1067 1003 1032 1035 999
       210          Triangle           1          6       1003 1075 1011 1037 1041 1006
       211          Triangle           1          6       1011 1081 1018 1045 1052 1016
       212          Triangle           1          6       1018 1097 1040 1054 1069 1030
       213          Triangle           1          6       1040 1115 1065 1077 1087 1050
       214          Triangle           1          6       1039 1017 967 1029 991 1001
       215          Triangle           1          6       1017 1012 951 1015 981 983
       216          Triangle           1          6       1012 1004 945 1007 972 976
       217          Triangle           1          6       1004 997 937 1000 965 970
       218          Triangle           1          6        997 989 930 993 960 962
       219          Triangle           1          6        989 990 926 988 958 959
       220          Triangle           1          6        990 998 931 994 963 961
       221          Triangle           1          6        998 1003 938 999 971 966
       222          Triangle           1          6       1003 1011 946 1006 977 973
       223          Triangle           1          6       1011 1018 952 1016 984 982
       224          Triangle           1          6       1018 1040 968 1030 1002 992
       225          Triangle           1          6        967 1017 951 991 983 956
       226          Triangle           1          6       1039 967 985 1001 978 1013
       227          Triangle           1          6        951 1012 945 981 976 947
       228          Triangle           1          6        945 1004 937 972 970 941
       229          Triangle           1          6        937 997 930 965 962 935
       230          Triangle           1          6        930 989 926 960 959 927
       231          Triangle           1          6        926 990 931 958 961 928
       232          Triangle           1          6        931 998 938 963 966 936
       233          Triangle           1          6        938 1003 946 971 973 942
       234          Triangle           1          6        946 1011 952 977 982 948
       235          Triangle           1          6        952 1018 968 984 992 957
       236          Triangle           1          6        968 1040 987 1002 1014 979
       237          Triangle           1          6        967 951 893 956 923 932
       238          Triangle           1          6        951 945 885 947 916 918
       239          Triangle           1          6        945 937 877 941 909 911
       240          Triangle           1          6        937 930 872 935 901 904
       241          Triangle           1          6        930 926 864 927 895 898
       242          Triangle           1          6        926 931 865 928 899 896
       243          Triangle           1          6        931 938 873 936 905 902
       244          Triangle           1          6        938 946 878 942 912 910
       245          Triangle           1          6        946 952 886 948 919 917
       246          Triangle           1          6        952 968 894 957 933 924
       247          Triangle           1          6        985 967 915 978 943 949
       248          Triangle           1          6       1039 985 1063 1013 1022 1049
       249          Triangle           1          6        987 1040 1065 1014 1050 1026
       250          Triangle           1          6        968 987 914 979 950 939
       251          Triangle           1          6        893 951 885 923 918 891
       252          Triangle           1          6        967 893 915 932 907 943
       253          Triangle           1          6        885 945 877 916 911 882
       254          Triangle           1          6        877 937 872 909 904 875
       255          Triangle           1          6        872 930 864 901 898 866
       256          Triangle           1          6        864 926 865 895 896 863
       257          Triangle           1          6        865 931 873 899 902 867
       258          Triangle           1          6        873 938 878 905 910 876
       259          Triangle           1          6        878 946 886 912 917 883
       260          Triangle           1          6        886 952 894 919 924 892
       261          Triangle           1          6        894 968 914 933 939 906
       262          Triangle           1          6        893 885 826 891 857 860
       263          Triangle           1          6        885 877 820 882 847 854
       264          Triangle           1          6        877 872 810 875 840 844
       265          Triangle           1          6        872 864 804 866 835 837
       266          Triangle           1          6        865 873 805 867 838 836
       267          Triangle           1          6        873 878 811 876 845 841
       268          Triangle           1          6        878 886 821 883 855 848
       269          Triangle           1          6        886 894 827 892 861 858
       270          Triangle           1          6        985 915 944 949 925 964
       271          Triangle           1          6       1063 985 1019 1022 1005 1043
       272          Triangle           1          6        987 1065 1023 1026 1044 1008
       273          Triangle           1          6        914 987 953 950 974 934
       274          Triangle           1          6        915 893 842 907 870 880
       275          Triangle           1          6        864 865 801 863 831 832
       276          Triangle           1          6        894 914 843 906 879 871
       277          Triangle           1          6        826 885 820 857 854 823
       278          Triangle           1          6        893 826 842 860 833 870
       279          Triangle           1          6        820 877 810 847 844 812
       280          Triangle           1          6        810 872 804 840 837 806
       281          Triangle           1          6        804 864 801 835 832 802
       282          Triangle           1          6        805 873 811 838 841 807
       283          Triangle           1          6        865 805 801 836 803 831
       284          Triangle           1          6        811 878 821 845 848 813
       285          Triangle           1          6        821 886 827 855 858 824
       286          Triangle           1          6        827 894 843 861 871 834
       287          Triangle           1          6        826 820 761 823 789 793
       288          Triangle           1          6        804 801 741 802 769 771
       289          Triangle           1          6        915 842 859 880 851 887
       290          Triangle           1          6        820 810 755 812 781 787
       291          Triangle           1          6        810 804 747 806 775 778
       292          Triangle           1          6        811 821 756 813 788 782
       293          Triangle           1          6        843 914 850 879 881 846
       294          Triangle           1          6        842 826 774 833 798 809
       295          Triangle           1          6        805 811 748 807 777 776
       296          Triangle           1          6        801 805 742 803 772 770
       297          Triangle           1          6        821 827 762 824 794 790
       298          Triangle           1          6        827 843 773 834 808 797
       299          Triangle           1          6        761 820 755 789 787 759
       300          Triangle           1          6        826 761 774 793 766 798
       301          Triangle           1          6        741 801 742 769 770 740
       302          Triangle           1          6        804 741 747 771 743 775
       303          Triangle           1          6        747 741 690 743 716 718
       304          Triangle           1          6        859 842 791 851 816 825
       305          Triangle           1          6        915 859 944 887 900 925
       306          Triangle           1          6        755 810 747 781 778 753
       307          Triangle           1          6        756 821 762 788 790 760
       308          Triangle           1          6        811 756 748 782 754 777
       309          Triangle           1          6        748 756 696 754 725 723
       310          Triangle           1          6        850 914 890 881 897 868
       311          Triangle           1          6        843 850 792 846 822 817
       312          Triangle           1          6        842 774 791 809 785 816
       313          Triangle           1          6        805 748 742 776 744 772
       314          Triangle           1          6        762 827 773 794 797 765
       315          Triangle           1          6        761 755 702 759 728 732
       316          Triangle           1          6        756 762 703 760 733 729
       317          Triangle           1          6        773 843 792 808 817 786
       318          Triangle           1          6        774 761 709 766 737 739
       319          Triangle           1          6        741 742 687 740 714 715
       320          Triangle           1          6        690 741 687 716 715 688
       321          Triangle           1          6        747 690 695 718 692 722
       322          Triangle           1          6        755 747 695 753 722 724
       323          Triangle           1          6        742 748 691 744 719 717
       324          Triangle           1          6        859 791 818 825 799 839
       325          Triangle           1          6        859 818 884 839 849 874
       326          Triangle           1          6        859 884 944 874 913 900
       327          Triangle           1          6        884 818 853 849 829 862
       328          Triangle           1          6        944 884 922 913 903 929
       329          Triangle           1          6        696 756 703 725 729 698
       330          Triangle           1          6        748 696 691 723 693 719
       331          Triangle           1          6        691 696 641 693 668 664
       332          Triangle           1          6        792 850 819 822 828 800
       333          Triangle           1          6        819 850 890 828 868 856
       334          Triangle           1          6        890 914 953 897 934 920
       335          Triangle           1          6        819 890 852 856 869 830
       336          Triangle           1          6        890 953 921 920 940 908
       337          Triangle           1          6        791 774 727 785 752 758
       338          Triangle           1          6        762 773 708 765 738 736
       339          Triangle           1          6        702 755 695 728 724 699
       340          Triangle           1          6        702 695 650 699 672 675
       341          Triangle           1          6        761 702 709 732 707 737
       342          Triangle           1          6        703 762 708 733 736 706
       343          Triangle           1          6        773 792 726 786 757 751
       344          Triangle           1          6        774 709 727 739 721 752
       345          Triangle           1          6        687 742 691 714 717 689
       346          Triangle           1          6        690 687 636 688 660 663
       347          Triangle           1          6        696 703 649 698 674 671
       348          Triangle           1          6        641 696 649 668 671 645
       349          Triangle           1          6        691 641 635 664 638 662
       350          Triangle           1          6        791 727 749 758 735 767
       351          Triangle           1          6        708 773 726 738 751 720
       352          Triangle           1          6        650 695 642 672 667 646
       353          Triangle           1          6        702 650 644 675 647 673
       354          Triangle           1          6        709 702 644 707 673 678
       355          Triangle           1          6        709 644 661 678 653 685
       356          Triangle           1          6        703 708 656 706 680 679
       357          Triangle           1          6        726 792 750 757 768 734
       358          Triangle           1          6        727 709 661 721 685 694
       359          Triangle           1          6        727 661 683 694 676 705
       360          Triangle           1          6        687 691 635 689 662 659
       361          Triangle           1          6        636 687 635 660 659 634
       362          Triangle           1          6        636 635 584 634 610 611
       363          Triangle           1          6        690 636 642 663 639 665
       364          Triangle           1          6        642 636 587 639 613 615
       365          Triangle           1          6        649 703 656 674 679 651
       366          Triangle           1          6        641 649 594 645 620 618
       367          Triangle           1          6        708 726 666 720 697 686
       368          Triangle           1          6        656 708 666 680 686 658
       369          Triangle           1          6        584 635 588 610 612 586
       370          Triangle           1          6        636 584 587 611 585 613
       371          Triangle           1          6        587 584 532 585 558 560
       372          Triangle           1          6        690 642 695 665 667 692
       373          Triangle           1          6        642 587 595 615 592 619
       374          Triangle           1          6        649 656 602 651 630 625
       375          Triangle           1          6        594 649 602 620 625 597
       376          Triangle           1          6        641 594 588 618 591 616
       377          Triangle           1          6        588 594 540 591 566 563
       378          Triangle           1          6        666 726 684 697 704 677
       379          Triangle           1          6        656 666 608 658 637 632
       380          Triangle           1          6        532 584 533 558 559 531
       381          Triangle           1          6        587 532 541 560 536 564
       382          Triangle           1          6        602 656 608 630 632 605
       383          Triangle           1          6        594 602 546 597 574 572
       384          Triangle           1          6        641 588 635 616 612 638
       385          Triangle           1          6        540 594 546 566 572 543
       386          Triangle           1          6        588 540 533 563 535 561
       387          Triangle           1          6        533 540 489 535 514 512
       388          Triangle           1          6        608 666 622 637 643 617
       389          Triangle           1          6        602 608 553 605 581 576
       390          Triangle           1          6        540 546 493 543 520 517
       391          Triangle           1          6        546 602 553 574 576 549
       392          Triangle           1          6        588 533 584 561 559 586
       393          Triangle           1          6        489 540 493 514 517 492
       394          Triangle           1          6        489 493 446 492 470 467
       395          Triangle           1          6        533 489 485 512 486 509
       396          Triangle           1          6        553 608 557 581 583 555
       397          Triangle           1          6        493 546 501 520 522 496
       398          Triangle           1          6        546 553 501 549 526 522
       399          Triangle           1          6        446 493 452 470 472 450
       400          Triangle           1          6        489 446 442 467 444 465
       401          Triangle           1          6        501 553 504 526 528 502
       402          Triangle           1          6        504 553 557 528 555 530
       403          Triangle           1          6        504 557 518 530 539 510
       404          Triangle           1          6        504 518 462 510 491 483
       405          Triangle           1          6        462 518 481 491 500 474
       406          Triangle           1          6        501 504 455 502 479 477
       407          Triangle           1          6        455 504 462 479 483 458
       408          Triangle           1          6        501 455 452 477 453 476
       409          Triangle           1          6        501 452 493 476 472 496
       410          Triangle           1          6       1371 1316 1288 1340 1298 1328
       411          Triangle           1          6       1371 1288 1342 1328 1314 1361
       412          Triangle           1          6       1389 1371 1409 1381 1396 1401
       413          Triangle           1          6       1288 1231 1196 1259 1213 1241
       414          Triangle           1          6       1288 1196 1263 1241 1227 1274
       415          Triangle           1          6       1196 1151 1107 1174 1127 1150
       416          Triangle           1          6       1196 1107 1133 1150 1119 1162
       417          Triangle           1          6       1133 1107 1065 1119 1083 1099
